EmpID,MarriedID,MaritalStatusID,GenderID,EmpStatusID,DeptID,PerfScoreID,FromDiversityJobFairID,Salary,Termd,PositionID,Position,State,Zip,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences,AgeGroup
EMP-B6DDAF95,1,1,0,5,5,3,1,54670,1,19,Production Technician I,MA,19***,F,Married,US Citizen,Yes,Black or African American,1/10/2011,1/12/2017,Another position,Voluntarily Terminated,Production       ,Diversity Job Fair,Fully Meets,4.2,4,0,1/30/2016,0,12,
EMP-DD198918,1,1,1,5,5,3,1,47211,1,19,Production Technician I,MA,20***,M ,Married,US Citizen,Yes,Black or African American,4/2/2012,9/19/2016,unhappy,Voluntarily Terminated,Production       ,Diversity Job Fair,Fully Meets,4.2,3,0,5/6/2016,0,15,
EMP-3B5D379E,0,2,1,1,3,4,1,92328,0,9,Data Analyst,TX,78***,M ,Divorced,US Citizen,No,Black or African American,11/10/2014,,N/A-StillEmployed,Active,IT/IS,Diversity Job Fair,Exceeds,4.28,4,5,2/25/2019,0,9,30-39
EMP-72353F3E,0,0,1,1,5,3,0,58709,0,19,Production Technician I,MA,18***,M ,Single,US Citizen,No,Two or more races,2/20/2012,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,4.6,4,0,2/14/2019,0,7,40-49
EMP-F66B7BF2,0,2,1,5,5,3,0,52505,1,19,Production Technician I,MA,27***,M ,Divorced,US Citizen,No,White,9/24/2012,4/6/2017,Another position,Voluntarily Terminated,Production       ,On-line Web application,Fully Meets,5.0,5,0,3/2/2017,0,1,40-49
EMP-D2A68373,0,0,1,4,5,3,0,57834,1,19,Production Technician I,MA,20***,M ,Single,US Citizen,No,White,2/21/2011,8/4/2017,attendance,Terminated for Cause,Production       ,Google Search,Fully Meets,5.0,4,0,4/5/2017,0,20,40-49
EMP-717795FA,1,1,0,2,5,4,0,70131,0,20,Production Technician II,MA,21***,F,Married,US Citizen,No,White,7/21/2016,,N/A-StillEmployed,Active,Production       ,Employee Referral,Exceeds,4.4,3,0,1/14/2019,0,16,
EMP-FFC014D0,0,0,0,1,5,3,0,59026,0,19,Production Technician I,MA,19***,F,Single,Eligible NonCitizen,No,White,4/4/2011,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,5.0,5,0,1/14/2019,0,12,
EMP-AC69DEE7,0,0,0,4,3,3,0,110000,1,8,Database Administrator,MA,20***,F,Single,US Citizen,Yes,White,7/7/2014,9/12/2015,performance,Terminated for Cause,IT/IS,Google Search,Fully Meets,4.5,4,5,1/15/2015,0,8,40-49
EMP-D6DD88C3,0,0,1,3,5,3,0,53250,0,19,Production Technician I,MA,24***,M ,Single,US Citizen,No,Asian,7/8/2013,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.2,4,0,1/11/2019,0,13,40-49
EMP-824A6D3E,0,0,1,1,5,3,0,51044,0,19,Production Technician I,MA,20***,M ,Single,US Citizen,Yes,White,4/2/2012,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,5.0,3,0,1/14/2019,0,13,
EMP-13E70343,0,2,0,1,5,3,0,64919,0,19,Production Technician I,MA,20***,F,Divorced,US Citizen,No,Asian,8/19/2013,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,4.2,3,0,1/10/2019,0,2,
EMP-E162E30A,1,1,0,1,5,4,0,62910,0,19,Production Technician I,MA,20***,F,Married,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Production       ,Indeed,Exceeds,5.0,3,0,2/27/2019,0,19,30-39
EMP-A2B5B160,0,0,0,1,5,2,0,66441,0,20,Production Technician II,MA,21***,F,Single,US Citizen,No,White,4/4/2011,,N/A-StillEmployed,Active,Production       ,CareerBuilder,Needs Improvement,2.0,3,0,2/27/2019,2,3,30-39
EMP-7FE7E2E8,0,0,0,5,5,3,0,57815,1,20,Production Technician II,MA,22***,F,Single,US Citizen,No,White,1/10/2011,4/4/2014,career change,Voluntarily Terminated,Production       ,Google Search,Fully Meets,4.8,5,0,3/4/2014,0,5,
EMP-E058B40A,0,0,1,4,3,3,0,103613,1,30,Enterprise Architect,CT,60***,M ,Single,US Citizen,No,Black or African American,2/17/2014,2/19/2016,Learned that he is a gangster,Terminated for Cause,IT/IS,LinkedIn,Fully Meets,3.5,5,7,1/10/2016,0,2,
EMP-78D0A7B8,1,1,0,1,1,3,1,106367,0,26,Sr. Accountant,MA,24***,F,Married,US Citizen,No,Black or African American,2/16/2015,,N/A-StillEmployed,Active,Admin Offices,Diversity Job Fair,Fully Meets,5.0,4,3,2/18/2019,0,4,30-39
EMP-FFC3B91C,0,0,1,5,5,3,0,74312,1,18,Production Manager,MA,19***,M ,Single,US Citizen,No,Asian,9/30/2013,8/7/2014,retiring,Voluntarily Terminated,Production       ,Indeed,Fully Meets,3.39,3,0,2/20/2014,0,14,
EMP-E8C15683,1,1,0,5,5,3,0,53492,1,19,Production Technician I,MA,17***,F,Married,US Citizen,No,White,4/2/2012,6/15/2013,Another position,Voluntarily Terminated,Production       ,Google Search,Fully Meets,3.35,4,0,3/4/2013,0,6,30-39
EMP-79BFCA31,1,1,0,1,1,3,1,63000,0,1,Accountant I,MA,14***,F,Married,US Citizen,No,Black or African American,10/27/2008,,N/A-StillEmployed,Active,Admin Offices,Diversity Job Fair,Fully Meets,4.5,2,6,1/15/2019,0,14,30-39
EMP-2FAD7AC7,0,0,1,1,5,3,0,65288,0,20,Production Technician II,MA,10***,M ,Single,US Citizen,No,White,9/29/2014,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,3.19,3,0,2/1/2019,0,9,40-49
EMP-91D29CB4,0,3,0,3,5,3,1,64375,0,19,Production Technician I,MA,20***,F,Separated,US Citizen,No,Black or African American,11/11/2013,,N/A-StillEmployed,Active,Production       ,Diversity Job Fair,Fully Meets,3.5,5,0,1/21/2019,0,17,
EMP-67808345,1,1,0,5,6,3,0,74326,1,3,Area Sales Manager,VA,21***,F,Married,Eligible NonCitizen,No,Black or African American,8/15/2011,8/2/2014,Another position,Voluntarily Terminated,Sales,Google Search,Fully Meets,3.14,5,0,2/10/2013,1,19,
EMP-218F10D8,0,0,0,1,5,3,0,63763,0,20,Production Technician II,MA,21***,F,Single,US Citizen,No,Black or African American,3/5/2012,,N/A-StillEmployed,Active,Production       ,Employee Referral,Fully Meets,4.51,4,0,2/21/2019,0,3,40-49
EMP-45FC0591,1,1,1,1,5,3,0,62162,0,20,Production Technician II,MA,18***,M ,Married,US Citizen,No,White,4/4/2011,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,3.25,5,0,1/14/2019,0,15,40-49
EMP-D8FA9BCC,0,0,1,1,4,3,0,77692,0,25,Software Engineering Manager,MA,21***,M ,Single,US Citizen,No,White,8/15/2011,,N/A-StillEmployed,Active,Software Engineering,Google Search,Fully Meets,3.84,3,5,1/21/2019,0,4,
EMP-E4431691,0,0,1,1,5,4,0,72640,0,18,Production Manager,MA,21***,M ,Single,US Citizen,No,White,1/28/2016,,N/A-StillEmployed,Active,Production       ,Indeed,Exceeds,5.0,3,0,2/22/2019,0,14,40-49
EMP-F8072AC0,0,0,0,1,4,3,0,93396,0,24,Software Engineer,MA,21***,F,Single,US Citizen,No,White,11/11/2013,,N/A-StillEmployed,Active,Software Engineering,Indeed,Fully Meets,4.96,4,6,1/30/2019,0,3,30-39
EMP-AC7BB74D,0,0,1,1,5,3,0,52846,0,19,Production Technician I,MA,17***,M ,Single,US Citizen,No,Black or African American,3/31/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.43,3,0,2/1/2019,0,14,40-49
EMP-C0F7B70A,0,0,0,2,3,3,0,100031,0,27,Sr. DBA,MA,18***,F,Single,US Citizen,No,Black or African American,6/30/2016,,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,5.0,5,6,2/18/2019,0,7,40-49
EMP-A1DFA083,0,0,0,1,6,3,0,71860,0,3,Area Sales Manager,VT,56***,F,Single,US Citizen,No,White,8/18/2014,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,5.0,5,0,1/21/2019,0,7,
EMP-F85CCE4C,0,0,0,1,5,3,0,61656,0,19,Production Technician I,MA,27***,F,Single,US Citizen,No,White,9/29/2014,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,5.0,4,0,2/12/2019,0,11,
EMP-EEC4BED1,1,1,1,1,3,3,0,110929,0,5,BI Director,MA,20***,M ,Married,US Citizen,No,White,9/6/2016,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,4.5,5,7,1/15/2019,0,8,
EMP-15AD62B0,0,0,0,1,5,3,0,54237,0,19,Production Technician I,MA,21***,F,Single,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,3.3,4,0,2/19/2019,0,11,40-49
EMP-530E302C,0,0,1,1,5,3,0,60380,0,19,Production Technician I,MA,18***,M ,Single,US Citizen,No,White,7/8/2013,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,3.8,5,0,1/14/2019,0,4,40-49
EMP-B5B3FA3F,0,0,1,1,6,3,0,66808,0,3,Area Sales Manager,TX,78***,M ,Single,Eligible NonCitizen,No,Black or African American,5/14/2012,,N/A-StillEmployed,Active,Sales,Employee Referral,Fully Meets,3.0,5,0,1/19/2019,0,17,
EMP-205E7B78,0,0,0,5,5,3,0,64786,1,19,Production Technician I,MA,17***,F,Single,US Citizen,No,White,6/27/2011,11/15/2015,relocation out of area,Voluntarily Terminated,Production       ,Indeed,Fully Meets,4.3,4,0,3/10/2015,0,3,40-49
EMP-27804D52,0,0,0,1,5,3,0,64816,0,19,Production Technician I,MA,20***,F,Single,Non-Citizen,No,Black or African American,10/3/2011,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,3.58,5,0,1/30/2019,0,3,30-39
EMP-63163B57,0,0,1,1,3,3,0,68678,0,14,IT Support,MA,21***,M ,Single,US Citizen,No,White,9/5/2012,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,4.7,3,6,2/27/2019,0,2,40-49
EMP-6B454452,1,1,0,5,5,3,0,64066,1,20,Production Technician II,MA,17***,F,Married,US Citizen,No,White,5/16/2011,1/7/2013,unhappy,Voluntarily Terminated,Production       ,Google Search,Fully Meets,4.2,5,0,5/3/2012,0,9,40-49
EMP-3D48C535,1,1,1,5,5,3,0,59369,1,20,Production Technician II,MA,21***,M ,Married,US Citizen,No,White,8/30/2010,9/26/2011,career change,Voluntarily Terminated,Production       ,Indeed,Fully Meets,4.2,4,0,5/4/2011,0,6,40-49
EMP-4B8743B8,1,1,1,2,5,4,0,50373,0,19,Production Technician I,MA,21***,M ,Married,US Citizen,No,White,7/6/2016,,N/A-StillEmployed,Active,Production       ,Employee Referral,Exceeds,4.1,4,0,2/28/2019,0,5,40-49
EMP-155D0497,0,0,1,1,5,3,0,63108,0,19,Production Technician I,MA,24***,M ,Single,US Citizen,No,White,7/8/2013,,N/A-StillEmployed,Active,Production       ,Employee Referral,Fully Meets,4.4,5,0,1/14/2019,0,3,40-49
EMP-EB72D6EF,0,0,1,4,5,2,0,59144,1,19,Production Technician I,MA,18***,M ,Single,US Citizen,No,Black or African American,7/11/2011,9/23/2016,performance,Terminated for Cause,Production       ,LinkedIn,Needs Improvement,2.0,3,0,5/1/2016,5,16,40-49
EMP-9ABB2626,0,2,1,1,5,2,0,68051,0,18,Production Manager,MA,18***,M ,Divorced,US Citizen,No,White,7/20/2010,,N/A-StillEmployed,Active,Production       ,CareerBuilder,Needs Improvement,4.13,2,0,1/14/2019,3,3,
EMP-4FF717D5,0,0,1,1,5,4,0,170500,0,10,Director of Operations,MA,20***,M ,Single,US Citizen,No,Black or African American,1/5/2009,,N/A-StillEmployed,Active,Production       ,Indeed,Exceeds,3.7,5,0,2/4/2019,0,15,40-49
EMP-F7E11A1E,1,1,0,1,5,3,0,63381,0,19,Production Technician I,MA,21***,F,Married,US Citizen,Yes,White,1/5/2015,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,4.73,5,0,2/14/2019,0,6,40-49
EMP-BC7773EF,1,1,1,1,3,3,0,83552,0,9,Data Analyst,MA,18***,M ,Married,US Citizen,No,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,3.04,3,6,1/22/2019,0,2,40-49
EMP-1F421E7C,0,0,0,2,5,3,0,56149,0,19,Production Technician I,MA,18***,F,Single,US Citizen,No,White,7/6/2016,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.12,5,0,1/28/2019,0,15,30-39
EMP-4ECDB4DE,0,0,1,1,3,3,0,92329,0,28,Sr. Network Engineer,CT,62***,M ,Single,US Citizen,No,White,11/10/2014,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,5.0,3,4,1/2/2019,0,5,
EMP-A7523876,0,0,0,1,6,3,0,65729,0,21,Sales Manager,VT,54***,F,Single,US Citizen,No,White,5/5/2014,,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,4.62,4,0,1/24/2019,0,8,30-39
EMP-8FC47FB8,1,1,0,3,3,3,0,85028,0,28,Sr. Network Engineer,CT,60***,F,Married,US Citizen,No,White,11/10/2014,,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,3.1,5,8,2/12/2019,0,19,
EMP-9D06E5D3,1,1,0,1,5,3,0,57583,0,19,Production Technician I,MA,21***,F,Married,US Citizen,No,White,7/2/2012,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,5.0,3,0,2/25/2019,0,1,40-49
EMP-B2EAA05B,0,0,1,1,5,3,0,56294,0,20,Production Technician II,MA,24***,M ,Single,Eligible NonCitizen,No,Two or more races,11/7/2011,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,3.96,4,0,2/27/2019,0,6,40-49
EMP-75EBB412,1,1,1,1,6,1,0,56991,0,19,Production Technician I,MA,21***,M ,Married,US Citizen,No,White,7/9/2018,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,4.3,4,3,1/31/2019,2,2,30-39
EMP-4B188EAE,1,1,1,5,5,3,0,55722,1,19,Production Technician I,MA,18***,M ,Married,US Citizen,No,White,5/16/2011,6/8/2016,unhappy,Voluntarily Terminated,Production       ,Indeed,Fully Meets,5.0,4,0,4/2/2016,0,14,40-49
EMP-E030BED7,0,0,0,1,4,3,0,101199,0,24,Software Engineer,MA,21***,F,Single,US Citizen,No,Black or African American,1/9/2012,,N/A-StillEmployed,Active,Software Engineering,CareerBuilder,Fully Meets,3.79,5,5,1/25/2019,0,8,40-49
EMP-0680E388,0,0,1,1,6,1,0,61568,0,3,Area Sales Manager,AL,36***,M ,Single,US Citizen,No,Two or more races,9/29/2014,,N/A-StillEmployed,Active,Sales,Indeed,PIP,1.93,3,0,1/30/2019,6,5,
EMP-AF2AEF70,0,3,0,5,5,3,0,58275,1,20,Production Technician II,MA,23***,F,Separated,US Citizen,No,Black or African American,4/4/2011,11/4/2015,more money,Voluntarily Terminated,Production       ,Google Search,Fully Meets,4.62,5,0,5/6/2015,0,1,
EMP-AE3FD9FA,1,1,1,1,5,1,0,53189,0,19,Production Technician I,MA,20***,M ,Married,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Production       ,Indeed,PIP,1.12,2,0,1/31/2019,4,9,
EMP-C8493910,0,0,1,1,3,3,0,96820,0,4,BI Developer,MA,20***,M ,Single,US Citizen,No,White,2/15/2017,,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,3.01,5,7,1/23/2019,0,15,40-49
EMP-061A2506,0,0,1,1,5,3,0,51259,0,19,Production Technician I,MA,21***,M ,Single,US Citizen,No,White,5/12/2014,,N/A-StillEmployed,Active,Production       ,Indeed,Fully Meets,4.3,4,0,2/19/2019,0,1,40-49
EMP-4A381E6E,0,0,0,1,6,1,0,59231,0,3,Area Sales Manager,WA,98***,F,Single,US Citizen,Yes,White,2/20/2012,,N/A-StillEmployed,Active,Sales,Website,PIP,2.3,1,0,1/29/2019,2,17,30-39
EMP-83545A41,1,1,0,1,5,2,0,61584,0,19,Production Technician I,MA,23***,F,Married,US Citizen,No,Black or African American,1/7/2013,,N/A-StillEmployed,Active,Production       ,Indeed,Needs Improvement,3.88,4,0,1/18/2019,0,6,40-49
EMP-364945EC,0,0,0,1,5,3,0,46335,0,19,Production Technician I,MA,21***,F,Single,US Citizen,Yes,White,4/2/2012,,N/A-StillEmployed,Active,Production       ,CareerBuilder,Fully Meets,3.4,5,0,2/19/2019,0,15,40-49
EMP-7D686424,1,1,0,1,3,3,0,70621,0,14,IT Support,MA,21***,F,Married,US Citizen,No,White,1/5/2015,,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,4.11,4,6,2/25/2019,0,16,30-39
EMP-3E7DB077,0,0,1,1,3,4,0,138888,0,13,IT Manager - Support,MA,18***,M ,Single,US Citizen,No,Black or African American,1/5/2014,,N/A-StillEmployed,Active,IT/IS,Indeed,Exceeds,4.3,5,5,1/4/2019,0,4,
EMP-A6C9B0F8,0,0,0,1,6,4,0,74241,0,3,Area Sales Manager,CA,90***,F,Single,US Citizen,No,White,1/10/2011,,N/A-StillEmployed,Active,Sales,Indeed,Exceeds,4.77,5,0,1/27/2019,0,14,30-39
EMP-D62AADF3,0,0,0,1,5,3,0,75188,0,18,Production Manager,MA,17***,F,Single,US Citizen,No,White,9/18/2014,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,4.52,4,0,1/15/2019,0,4,
EMP-1F0D41C1,1,1,0,1,5,3,0,62514,0,19,Production Technician I,MA,17***,F,Married,US Citizen,No,White,4/26/2010,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,2.9,3,0,1/21/2019,0,6,
EMP-901D5DB6,1,1,0,5,5,3,0,60070,1,19,Production Technician I,MA,23***,F,Married,US Citizen,No,White,4/4/2011,6/6/2017,military,Voluntarily Terminated,Production       ,Google Search,Fully Meets,5.0,3,0,4/9/2017,0,7,30-39
EMP-792CEDB3,0,0,1,1,5,3,0,48888,0,19,Production Technician I,MA,20***,M ,Single,US Citizen,No,White,11/10/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.7,5,0,2/13/2019,0,8,
EMP-03A74AEF,1,1,1,1,5,3,0,54285,0,19,Production Technician I,MA,20***,M ,Married,US Citizen,No,White,3/31/2014,,N/A-StillEmployed,Active,Production       ,Employee Referral,Fully Meets,4.2,3,0,1/11/2019,0,3,40-49
EMP-9FEC633B,0,3,0,1,5,1,0,56847,0,20,Production Technician II,MA,21***,F,Separated,US Citizen,No,White,7/7/2014,,N/A-StillEmployed,Active,Production       ,Indeed,PIP,3.0,1,0,2/25/2019,2,5,30-39
EMP-9877E1AF,0,0,1,4,5,2,0,60340,1,19,Production Technician I,MA,21***,M ,Single,US Citizen,No,White,4/2/2012,9/27/2018,attendance,Terminated for Cause,Production       ,Google Search,Needs Improvement,5.0,4,0,4/12/2018,5,16,40-49
EMP-E9E88BE2,0,0,0,4,5,2,0,59124,1,19,Production Technician I,MA,24***,F,Single,US Citizen,No,White,2/17/2014,2/25/2018,"no-call, no-show",Terminated for Cause,Production       ,Google Search,Needs Improvement,2.3,3,0,1/15/2017,5,19,30-39
EMP-9BC7684B,1,1,0,4,4,2,0,99280,1,24,Software Engineer,MA,17***,F,Married,US Citizen,No,Black or African American,5/2/2011,6/5/2013,attendance,Terminated for Cause,Software Engineering,Indeed,Needs Improvement,2.1,5,4,8/10/2012,4,19,30-39
EMP-B4738A70,1,1,0,1,5,3,0,71776,0,20,Production Technician II,MA,18***,F,Married,US Citizen,No,Black or African American,7/7/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.4,5,0,2/22/2019,0,17,40-49
EMP-5A206575,0,0,0,1,5,3,0,65902,0,20,Production Technician II,MA,23***,F,Single,US Citizen,No,Black or African American,2/17/2014,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.0,4,0,1/7/2019,0,7,30-39
EMP-6CF0499C,1,1,0,5,5,3,0,57748,1,19,Production Technician I,MA,21***,F,Married,US Citizen,No,White,11/7/2011,5/17/2016,military,Voluntarily Terminated,Production       ,Google Search,Fully Meets,3.13,3,0,2/4/2016,0,16,
EMP-9D35C7BA,1,1,1,1,5,1,0,64057,0,19,Production Technician I,MA,21***,M ,Married,US Citizen,No,White,5/11/2015,,N/A-StillEmployed,Active,Production       ,Indeed,PIP,1.56,5,0,1/3/2019,6,15,30-39
EMP-9ACE4EA6,0,0,1,1,3,1,0,53366,0,15,Network Engineer,MA,21***,M ,Single,US Citizen,No,White,3/30/2015,,N/A-StillEmployed,Active,IT/IS,LinkedIn,PIP,1.2,3,6,2/4/2019,3,2,30-39
EMP-290AEA93,1,1,0,1,5,3,0,58530,0,19,Production Technician I,MA,21***,F,Married,US Citizen,No,White,1/9/2012,,N/A-StillEmployed,Active,Production       ,Google Search,Fully Meets,5.0,5,0,1/29/2019,0,19,40-49
EMP-AA5C025D,0,0,1,5,5,3,0,72609,1,20,Production Technician II,MA,21***,M ,Single,US Citizen,Yes,White,5/16/2011,6/24/2013,hours,Voluntarily Terminated,Production       ,Google Search,Fully Meets,4.76,5,0,4/5/2013,0,20,40-49
EMP-DD097EC6,1,1,0,5,5,3,0,55965,1,20,Production Technician II,MA,21***,F,Married,US Citizen,No,White,4/4/2011,1/9/2013,career change,Voluntarily Terminated,Production       ,Google Search,Fully Meets,3.66,3,0,1/7/2012,0,6,40-49
EMP-61338F18,1,1,1,1,6,3,0,70187,1,3,Area Sales Manager,MA,23***,M ,Married,US Citizen,No,White,9/29/2014,8/19/2018,Fatal attraction,Terminated for Cause,Sales,Employee Referral,PIP,2.0,5,0,1/28/2019,4,7,
EMP-B85DFD48,0,0,1,1,3,4,0,178000,0,12,IT Director,MA,14***,M ,Single,US Citizen,No,Black or African American,4/15/2011,,N/A-StillEmployed,Active,IT/IS,Indeed,Exceeds,5.0,5,5,1/7/2019,0,15,40-49
EMP-2AB4E55C,1,1,0,1,1,3,0,99351,0,26,Sr. Accountant,MA,20***,F,Married,US Citizen,no,White,1/5/2009,,N/A-StillEmployed,Active,Admin Offices,Other,Fully Meets,5.0,3,2,2/8/2019,0,3,40-49
EMP-2B1B9551,0,0,1,1,6,3,0,67251,0,3,Area Sales Manager,CT,60***,M ,Single,US Citizen,No,Black or African American,9/6/2011,,N/A-StillEmployed,Active,Sales,CareerBuilder,Fully Meets,4.3,3,0,1/27/2019,2,7,
EMP-1B2F7D7E,0,0,0,1,3,3,0,65707,0,14,IT Support,CT,60***,F,Single,US Citizen,No,White,5/1/2010,,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,4.7,4,5,2/1/2019,0,1,
EMP-90EE7F52,0,0,1,1,5,3,0,52249,0,19,Production Technician I,MA,19***,M ,Single,US Citizen,Yes,White,3/30/2015,,N/A-StillEmployed,Active,Production       ,Employee Referral,Fully Meets,4.5,3,0,2/18/2019,0,5,40-49
EMP-99661211,0,0,0,1,5,3,0,53171,0,19,Production Technician I,MA,21***,F,Single,US Citizen,Yes,Black or African American,5/16/2011,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,4.2,4,0,2/26/2019,0,12,40-49
EMP-3618FA13,1,1,0,1,5,3,0,51337,0,19,Production Technician I,MA,21***,F,Married,US Citizen,No,Black or African American,3/30/2015,,N/A-StillEmployed,Active,Production       ,LinkedIn,Fully Meets,3.73,3,0,1/16/2019,0,19,30-39
EMP-77005411,0,2,0,5,5,3,1,51505,1,19,Production Technician I,MA,23***,F,Divorced,US Citizen,No,Black or African American,11/7/2011,11/15/2016,hours,Voluntarily Terminated,Production       ,Diversity Job Fair,Fully Meets,4.24,4,0,4/29/2016,0,2,
EMP-9C9E6E19,0,4,0,4,6,3,0,59370,1,3,Area Sales Manager,OH,43***,F,Widowed,US Citizen,No,Black or African American,7/7/2014,9/5/2015,attendance,Terminated for Cause,Sales,CareerBuilder,Fully Meets,3.97,4,0,1/15/2014,0,7,
EMP-D932F838,1,1,1,5,5,2,1,54933,1,19,Production Technician I,MA,20***,M ,Married,US Citizen,No,Black or African American,4/2/2012,6/25/2015,military,Voluntarily Terminated,Production       ,Diversity Job Fair,Needs Improvement,3.97,4,0,1/20/2015,3,15,
EMP-CAE0B8D2,0,0,0,1,5,4,0,57815,0,19,Production Technician I,MA,24***,F,Single,US Citizen,Yes,Two or more races,9/29/2014,,N/A-StillEmployed,Active,Production       ,Indeed,Exceeds,3.9,4,0,2/7/2019,0,3,40-49
